,location,substrate,treatment,concentration,replicate,slope,int,slope.se,int.se,pval,rsq,n,year
490,GW,Pyr-AMC,live,200,A,82.79069767,3247.503876,NA,NA,NA,1,2,2013
491,GW,Pyr-AMC,live,250,A,125.15625,4288.765625,NA,NA,NA,1,2,2013
492,GW,Pyr-AMC,live,300,A,126.5625,4875.15625,NA,NA,NA,1,2,2013
493,GW,Pyr-AMC,live,400,A,153.0232558,6230.689922,NA,NA,NA,1,2,2013
494,GW,Pyr-AMC,live,400,B,164.1860465,6952.852713,NA,NA,NA,1,2,2013
495,GW,Pyr-AMC,live,400,C,105.5813953,6273.248062,NA,NA,NA,1,2,2013
496,LL,Arg-AMC,killed,0,A,-307.8677567,1363.584417,692.1719951,1270.46248,0.699978233,0.090013061,4,2013
497,LL,Arg-AMC,killed,50,A,34.05800725,1897.595356,21.01221388,38.80865459,0.246492116,0.567774132,4,2013
498,LL,Arg-AMC,killed,100,A,-41.88898612,4627.031629,116.393823,214.9743811,0.75337962,0.060821612,4,2013
499,LL,Arg-AMC,killed,150,A,46.65624023,2590.849234,22.30548004,41.34460437,0.171577663,0.686283568,4,2013
500,LL,Arg-AMC,killed,200,A,52.22646231,2855.354645,22.17459948,41.10200906,0.142679064,0.734999187,4,2013
501,LL,Arg-AMC,killed,250,A,56.62183297,3160.651705,20.93018242,38.79540409,0.113787225,0.785373083,4,2013
502,LL,Arg-AMC,killed,300,A,66.67375665,3715.711292,30.13806393,56.27677665,0.157444446,0.709899862,4,2013
503,LL,Arg-AMC,killed,400,A,152.7644667,4310.988114,11.63561322,21.72716893,0.005751413,0.988530254,4,2013
504,LL,Arg-AMC,killed,400,B,-71.57022208,4752.587426,240.927282,449.8832727,0.794431957,0.04225822,4,2013
505,LL,Arg-AMC,killed,400,C,71.38099412,4310.609459,43.47323574,81.46802669,0.242301914,0.57410639,4,2013
506,LL,Arg-AMC,live,0,A,-1.172932331,245.281203,2.565548613,4.562623023,0.692395277,0.094620666,4,2013
507,LL,Arg-AMC,live,50,A,-9.437857244,3179.670569,1336.072161,2387.417812,0.995005143,2.49E-05,4,2013
508,LL,Arg-AMC,live,100,A,716.0087864,2299.31215,1901.568591,3423.593689,0.742712314,0.066196954,4,2013
509,LL,Arg-AMC,live,150,A,-357.6011229,4376.656647,1775.585238,3208.018969,0.859011887,0.019877648,4,2013
510,LL,Arg-AMC,live,200,A,2013.591457,3477.452601,146.2835842,265.2391621,0.005236328,0.989554763,4,2013
511,LL,Arg-AMC,live,250,A,2533.877696,3613.222574,25.2869443,46.01087123,9.96E-05,0.999800857,4,2013
512,LL,Arg-AMC,live,300,A,2392.690015,3604.093145,62.22020545,113.3468936,0.000675538,0.99864938,4,2013
513,LL,Arg-AMC,live,400,A,2168.513083,4510.301318,70.47108804,128.7343673,0.001054413,0.997892287,4,2013
514,LL,Arg-AMC,live,400,B,2289.42734,4520.437551,6.124422137,11.18790174,7.16E-06,0.999985688,4,2013
515,LL,Arg-AMC,live,400,C,2152.424053,4253.86392,20.49685624,37.57679338,9.07E-05,0.99981867,4,2013
516,LL,Gly-AMC,killed,0,A,1.073607,275.6393353,0.278837596,0.535841177,0.061315997,0.881127658,4,2013
517,LL,Gly-AMC,killed,50,A,73.44318237,2716.098815,12.0724628,23.29256305,0.02597217,0.948730214,4,2013
518,LL,Gly-AMC,killed,150,A,106.3848095,3957.601604,14.01551737,27.20769767,0.016917196,0.9664518,4,2013
519,LL,Gly-AMC,killed,200,A,138.5178236,4400.849906,24.72226744,47.99223321,0.030408615,0.940107454,4,2013
520,LL,Gly-AMC,killed,250,A,120.0058499,5138.490372,48.25346215,93.78011368,0.130716355,0.755654055,4,2013
521,LL,Gly-AMC,killed,300,A,141.7314766,5197.893064,18.18723982,35.35873632,0.016070619,0.968117027,4,2013
522,LL,Gly-AMC,killed,400,A,155.5018448,7030.524032,48.11992693,93.85698925,0.083885497,0.839265783,4,2013
523,LL,Gly-AMC,killed,400,B,33.39263764,5699.373876,99.20899064,193.9902938,0.768463249,0.053609267,4,2013
524,LL,Gly-AMC,killed,400,C,157.6913397,6927.588148,42.64988688,83.42584492,0.065992235,0.872370505,4,2013
525,LL,Gly-AMC,live,0,A,-176.9650682,658.6708558,105.9112298,198.4756541,0.236701827,0.582624101,4,2013
526,LL,Gly-AMC,live,50,A,1553.834598,750.5334403,458.137993,863.8648479,0.077023044,0.851886462,4,2013
527,LL,Gly-AMC,live,100,A,-733.4742707,2040.359691,446.8686703,843.5940788,0.242417583,0.573931119,4,2013
528,LL,Gly-AMC,live,150,A,2107.518219,1014.871154,682.4015266,1289.434958,0.090790724,0.826661507,4,2013
529,LL,Gly-AMC,live,200,A,892.0908237,3586.206953,559.5826374,1060.155196,0.251924722,0.559616622,4,2013
530,LL,Gly-AMC,live,250,A,1011.080877,4002.121945,674.4300677,1281.318524,0.272584178,0.529133778,4,2013
531,LL,Gly-AMC,live,300,A,972.244898,4644.612245,612.6018612,1163.853971,0.253404253,0.55740521,4,2013
532,LL,Gly-AMC,live,400,A,1259.032518,5123.793939,1024.507884,1955.661694,0.344075558,0.430236874,4,2013
533,LL,Gly-AMC,live,400,B,880.45953,5904.933333,875.4937863,1671.211797,0.420472786,0.335851792,4,2013
534,LL,Gly-AMC,live,400,C,1129.855672,5912.523193,481.6902499,922.0783209,0.143612376,0.733399763,4,2013
535,LL,GlyGlyArg-AMC,killed,0,A,2.945150547,272.4305852,1.684371657,3.66224432,0.222483014,0.604532664,4,2013
536,LL,GlyGlyArg-AMC,killed,50,A,14.45589613,2493.801934,6.20292858,13.55509033,0.145093706,0.730864772,4,2013
537,LL,GlyGlyArg-AMC,killed,100,A,24.11725338,3089.62331,6.097319464,13.32430562,0.058376956,0.886653958,4,2013
538,LL,GlyGlyArg-AMC,killed,150,A,24.96854504,3743.47748,5.522599364,12.06838549,0.045601289,0.910876899,4,2013
539,LL,GlyGlyArg-AMC,killed,200,A,66.11033099,3950.635774,27.57588112,60.46989659,0.138691344,0.741852601,4,2013
540,LL,GlyGlyArg-AMC,killed,250,A,35.4663992,4636.136075,13.09459689,28.71454646,0.113562268,0.785771852,4,2013
541,LL,GlyGlyArg-AMC,killed,300,A,57.88735945,4662.360846,17.0429566,37.41399125,0.076824857,0.852252345,4,2013
542,LL,GlyGlyArg-AMC,killed,400,A,60.55414269,6104.419422,13.7162134,30.17610244,0.047668704,0.906934898,4,2013
543,LL,GlyGlyArg-AMC,killed,400,B,33.4131977,6262.094264,27.67288589,60.88122245,0.350681927,0.42161396,4,2013
544,LL,GlyGlyArg-AMC,live,0,A,1.834237492,237.5858047,1.543952728,3.294268371,0.356784223,0.413726535,4,2013
545,LL,GlyGlyArg-AMC,live,50,A,879.799937,342.2026189,388.2211704,833.5524807,0.15163469,0.7197237,4,2013
546,LL,GlyGlyArg-AMC,live,100,A,373.70937,2502.873564,15.61579048,33.52877659,0.001741503,0.996520026,4,2013
547,LL,GlyGlyArg-AMC,live,150,A,403.9501708,3000.360927,15.65764057,33.63761857,0.001499062,0.997004123,4,2013
548,LL,GlyGlyArg-AMC,live,200,A,440.0152391,3175.804443,4.246767384,9.150075649,9.31E-05,0.999813735,4,2013
549,LL,GlyGlyArg-AMC,live,250,A,419.7435855,3463.986119,13.88577276,29.91825539,0.001092596,0.997816001,4,2013
550,LL,GlyGlyArg-AMC,live,300,A,514.1933666,4144.390131,18.56021136,40.12296973,0.001300365,0.997400962,4,2013
551,LL,GlyGlyArg-AMC,live,400,A,194.9085795,5465.549461,205.8628771,445.283407,0.443682103,0.309489603,4,2013
552,LL,GlyGlyArg-AMC,live,400,B,469.9223137,5017.273575,8.953793054,19.42325978,0.000362849,0.999274434,4,2013
553,LL,GlyGlyArg-AMC,live,400,C,492.0614202,4944.932534,15.61358079,33.87018596,0.001005336,0.997990339,4,2013
554,LL,Leu-AMC,killed,0,A,3.709778562,258.6138023,6.815987808,13.79547813,0.640821041,0.129009525,4,2013
555,LL,Leu-AMC,killed,50,A,29.87666358,1251.841353,2.607733114,5.309466367,0.007532402,0.984991933,4,2013
556,LL,Leu-AMC,killed,100,A,35.28494126,1259.604332,6.653091458,13.54600482,0.03376216,0.933615564,4,2013
557,LL,Leu-AMC,killed,150,A,59.38625002,1860.081734,2.447192687,4.990521686,0.001693792,0.996615285,4,2013
558,LL,Leu-AMC,killed,250,A,136.1734361,2644.67693,4.944723027,10.11505109,0.001315956,0.997369821,4,2013
559,LL,Leu-AMC,killed,300,A,85.69590016,2882.746843,9.559205991,19.60041963,0.012215429,0.97571836,4,2013
560,LL,Leu-AMC,killed,400,A,113.1899665,3369.837809,7.889078161,16.18356357,0.004822654,0.99037795,4,2013
561,LL,Leu-AMC,killed,400,B,113.203756,3347.063333,12.57845397,25.8032948,0.01212215,0.975902647,4,2013
562,LL,Leu-AMC,killed,400,C,125.8965652,3363.484459,10.58979675,21.81536685,0.007001127,0.986046762,4,2013
563,LL,Leu-AMC,live,0,A,691.2713535,-366.8151117,443.5488857,874.877612,0.259444015,0.548423167,4,2013
564,LL,Leu-AMC,live,50,A,5038.050087,-62.80139779,808.6764353,1604.129745,0.024809859,0.95099581,4,2013
565,LL,Leu-AMC,live,100,A,4154.194587,2840.178347,13.50401929,26.81770206,1.06E-05,0.999978866,4,2013
566,LL,Leu-AMC,live,150,A,4580.729578,3367.423344,56.4785276,112.5631759,0.000151984,0.999696055,4,2013
567,LL,Leu-AMC,live,200,A,5321.73031,3719.884597,31.59153497,62.9627517,3.52E-05,0.999929525,4,2013
568,LL,Leu-AMC,live,250,A,1.462063196,238.0273087,0.663520571,1.326626378,0.158419068,0.708258465,4,2013
569,LL,Leu-AMC,live,300,A,5140.762262,5355.524783,149.8295719,300.412547,0.000848374,0.998303973,4,2013
570,LL,Leu-AMC,live,400,A,5996.945749,5451.768582,97.60175983,196.5342302,0.000264778,0.999470513,4,2013
571,LL,Leu-AMC,live,400,B,6203.531687,5108.559791,101.7830342,205.0397688,0.00026909,0.999461893,4,2013
572,LL,Leu-AMC,live,400,C,6115.885444,5362.881897,36.13420323,72.82334478,3.49E-05,0.99993019,4,2013
573,LL,Pyr-AMC,killed,0,A,25.94499869,209.6091691,17.34921246,36.47119185,0.273432682,0.527900068,4,2013
574,LL,Pyr-AMC,killed,50,A,46.13541873,2521.283937,11.70634632,24.67798811,0.058765381,0.885922608,4,2013
575,LL,Pyr-AMC,killed,100,A,57.47358994,2996.913332,3.90980108,8.251401833,0.004595901,0.99082932,4,2013
576,LL,Pyr-AMC,killed,150,A,79.14281964,3396.835784,11.50225876,24.34720245,0.020475886,0.959467491,4,2013
577,LL,Pyr-AMC,killed,200,A,109.6350748,3858.675112,10.43861373,22.09575067,0.008943954,0.982192086,4,2013
578,LL,Pyr-AMC,killed,250,A,89.38588785,4312.513666,20.95686112,44.38377825,0.05081514,0.900951899,4,2013
579,LL,Pyr-AMC,killed,300,A,122.6410612,4964.092028,7.332693015,15.56482965,0.003555773,0.992901098,4,2013
580,LL,Pyr-AMC,killed,400,A,160.6293198,6041.778283,34.36378721,83.77466162,0.134171013,0.956235954,3,2013
581,LL,Pyr-AMC,killed,400,B,NA,6028,NA,NA,NA,0,1,2013
582,LL,Pyr-AMC,killed,400,C,-161.0664501,6717.078484,195.1468275,416.1448583,0.49594562,0.254070818,4,2013
583,LL,Pyr-AMC,live,0,A,1.701188455,241.9162139,2.18448946,4.500127819,0.51763408,0.232676881,4,2013
584,LL,Pyr-AMC,live,50,A,50.4557095,2014.850187,7.682888162,15.87151352,0.022409689,0.955682816,4,2013
585,LL,Pyr-AMC,live,100,A,90.74428984,2278.410278,12.73332997,26.39842435,0.01912689,0.962112057,4,2013
586,LL,Pyr-AMC,live,150,A,89.46021275,2871.848866,5.963131803,12.37649167,0.004413735,0.991192011,4,2013
587,LL,Pyr-AMC,live,200,A,92.94532861,3225.061136,6.616329844,13.73220547,0.005029135,0.989967021,4,2013
588,LL,Pyr-AMC,live,250,A,99.28231164,3488.55081,9.851097649,20.51868663,0.009702174,0.980689784,4,2013
589,LL,Pyr-AMC,live,300,A,120.2244684,3871.342216,6.722601303,14.03452042,0.003112131,0.993785423,4,2013
590,LL,Pyr-AMC,live,400,A,141.4623261,4660.510108,21.84023604,45.59503455,0.023016254,0.95449724,4,2013
591,LL,Pyr-AMC,live,400,B,165.2055743,5135.688183,4.983118625,10.41474773,0.000908575,0.998183675,4,2013
592,LL,Pyr-AMC,live,400,C,142.7093046,4885.055519,20.10365654,42.11317524,0.019272907,0.96182563,4,2013
593,PP,Arg-AMC,killed,0,A,-5.411920894,375.0956739,3.090954247,6.096822553,0.330359265,0.754034801,3,2013
594,PP,Arg-AMC,killed,50,A,7.918580943,823.9969372,2.45340512,4.858985661,0.191272125,0.912413805,3,2013
595,PP,Arg-AMC,killed,100,A,19.78523855,1259.010285,3.522017138,6.975379089,0.112151407,0.969284909,3,2013
596,PP,Arg-AMC,killed,150,A,16.04890838,1768.232586,3.520784921,6.991596226,0.137482743,0.954082935,3,2013
597,PP,Arg-AMC,killed,200,A,26.82475737,2340.449002,2.21699966,4.402893271,0.052495736,0.993215728,3,2013
598,PP,Arg-AMC,killed,250,A,41.115944,3131.195891,1.650356961,3.290804546,0.025539634,0.998391444,3,2013
599,PP,Arg-AMC,killed,300,A,42.6695664,2898.684201,4.454315792,8.881886163,0.066217492,0.989220008,3,2013
600,PP,Arg-AMC,killed,400,A,54.36559237,4405.140261,7.588829941,15.17238895,0.088294491,0.980887366,3,2013
601,PP,Arg-AMC,killed,400,B,-23.86336182,3790.510917,22.75743191,45.68155179,0.484901054,0.523708475,3,2013
602,PP,Arg-AMC,killed,400,C,38.2085089,3584.592769,10.96157205,22.00570791,0.177861812,0.923954084,3,2013
603,PP,Arg-AMC,live,0,A,-8.240251631,417.4808317,5.61700736,10.80844924,0.380894305,0.682755428,3,2013
604,PP,Arg-AMC,live,50,A,2297.656141,2340.299648,52.68913494,101.8113928,0.014596208,0.999474414,3,2013
605,PP,Arg-AMC,live,100,A,4205.11217,3961.047736,262.300063,508.2302668,0.039658714,0.996124256,3,2013
606,PP,Arg-AMC,live,150,A,4917.772386,4323.810886,346.2182753,673.6114944,0.044745124,0.995068081,3,2013
607,PP,Arg-AMC,live,200,A,6173.668742,5200.217131,401.1580008,780.503687,0.041308758,0.995795499,3,2013
608,PP,Arg-AMC,live,250,A,7632.46905,5563.131822,581.3465064,1131.12474,0.048396326,0.994231967,3,2013
609,PP,Arg-AMC,live,300,A,7797.003756,5785.360783,599.777705,1166.986286,0.048875168,0.994117487,3,2013
610,PP,Arg-AMC,live,400,A,8809.677715,6577.952939,649.3239949,1272.041745,0.046837851,0.994596814,3,2013
611,PP,Arg-AMC,live,400,B,10846.269,7154.997803,606.4445573,1188.039867,0.035558129,0.996883509,3,2013
612,PP,Arg-AMC,live,400,C,8447.885007,6714.515405,711.4121474,1399.395227,0.053484745,0.992958299,3,2013
613,PP,Gly-AMC,killed,0,A,463.3260263,106.0678557,385.1690266,791.9416137,0.441524372,0.591337526,3,2013
614,PP,Gly-AMC,killed,50,A,7.014746911,1111.525176,4.059170486,8.346013834,0.333959487,0.749147728,3,2013
615,PP,Gly-AMC,killed,100,A,-451.7413312,2127.393596,391.7230682,810.7710752,0.454776372,0.570798369,3,2013
616,PP,Gly-AMC,killed,150,A,27.63252292,2638.024711,0.503944635,1.043042309,0.011608985,0.999667509,3,2013
617,PP,Gly-AMC,killed,200,A,55.87485054,3148.012754,2.533529878,5.243788048,0.028846452,0.997948236,3,2013
618,PP,Gly-AMC,killed,250,A,61.42287764,3912.581108,8.263311346,17.10303622,0.085134256,0.982223018,3,2013
619,PP,Gly-AMC,killed,300,A,50.98047031,4613.666534,25.05226138,51.85206219,0.290776852,0.805488408,3,2013
620,PP,Gly-AMC,killed,400,A,87.08737864,5783.650485,0.504480818,1.047036853,0.003687777,0.999966444,3,2013
621,PP,Gly-AMC,killed,400,B,76.8752491,6549.697489,9.996052488,20.82644212,0.08231751,0.983373438,3,2013
622,PP,Gly-AMC,killed,400,C,59.09127142,5848.559984,23.25048673,48.44161398,0.238644649,0.865938392,3,2013
623,PP,Gly-AMC,live,0,A,-5.842600897,413.3420404,6.330917548,12.76037226,0.525523061,0.459951415,3,2013
624,PP,Gly-AMC,live,50,A,721.3408796,1542.794998,1.597135123,3.227591919,0.00140955,0.999995098,3,2013
625,PP,Gly-AMC,live,100,A,1269.739162,2610.651157,16.79897875,33.94844135,0.008422153,0.999824991,3,2013
626,PP,Gly-AMC,live,150,A,2101.325268,3807.479974,53.52477248,108.1797412,0.016212417,0.999351602,3,2013
627,PP,Gly-AMC,live,200,A,2100.161435,3802.732735,48.93237707,99.29062273,0.014830138,0.999457435,3,2013
628,PP,Gly-AMC,live,250,A,2658.481052,4961.967585,97.20206208,197.7526081,0.023266369,0.998664931,3,2013
629,PP,Gly-AMC,live,300,A,3028.788362,5633.35273,67.14889679,137.1493272,0.014111687,0.999508723,3,2013
630,PP,Gly-AMC,live,400,A,3659.90833,7133.81945,149.284969,304.909448,0.025952866,0.998338999,3,2013
631,PP,Gly-AMC,live,400,B,3951.510562,7089.149063,167.489106,342.0907759,0.026967685,0.998206641,3,2013
632,PP,Gly-AMC,live,400,C,4111.736835,7175.41931,293.9402818,602.0130648,0.045433451,0.994915436,3,2013
633,PP,GlyGlyArg-AMC,killed,0,A,-4.86551359,369.3265443,4.157411045,9.932935795,0.450141439,0.577997788,3,2013
634,PP,GlyGlyArg-AMC,killed,50,A,1010.717392,246.0928727,456.8056174,1095.072664,0.270234993,0.830378957,3,2013
635,PP,GlyGlyArg-AMC,killed,100,A,-13.12041316,4174.084398,23.96811813,57.45732972,0.681146839,0.23056733,3,2013
636,PP,GlyGlyArg-AMC,killed,150,A,-3.38873141,5936.575913,34.48027366,82.65748865,0.937633108,0.009566612,3,2013
637,PP,GlyGlyArg-AMC,killed,200,A,-22.72025798,5709.576529,29.1673925,70.30771353,0.578697821,0.377637288,3,2013
638,PP,GlyGlyArg-AMC,killed,250,A,-27.89150779,7280.332544,42.29679775,101.995814,0.628868871,0.303057948,3,2013
639,PP,GlyGlyArg-AMC,killed,300,A,-9.134081466,7432.442279,46.46130619,112.0382392,0.876419483,0.037211553,3,2013
640,PP,GlyGlyArg-AMC,killed,400,A,-56.11664296,8388.329303,42.05705161,101.7554376,0.40944453,0.640333226,3,2013
641,PP,GlyGlyArg-AMC,killed,400,B,-25.84705747,7882.417252,40.78288467,98.88545298,0.640384606,0.28656387,3,2013
642,PP,GlyGlyArg-AMC,killed,400,C,19.4932627,8039.38059,56.23629663,136.355035,0.787578675,0.107265037,3,2013
643,PP,GlyGlyArg-AMC,live,0,A,-3.003176844,399.9563007,9.966781597,23.39010625,0.813682977,0.083235698,3,2013
644,PP,GlyGlyArg-AMC,live,50,A,1129.155505,4293.962076,14.25630413,33.58366447,0.008037301,0.999840619,3,2013
645,PP,GlyGlyArg-AMC,live,100,A,1487.691975,4819.881005,46.45493747,109.4341857,0.019872746,0.999025876,3,2013
646,PP,GlyGlyArg-AMC,live,150,A,1655.752779,5522.359735,39.19310066,92.32743148,0.015066527,0.999440004,3,2013
647,PP,GlyGlyArg-AMC,live,200,A,1257.764641,6325.124966,6.12908823,14.43833134,0.003102224,0.999976254,3,2013
648,PP,GlyGlyArg-AMC,live,250,A,1855.595465,8137.166874,15.02168865,35.58569383,0.005153545,0.99993447,3,2013
649,PP,GlyGlyArg-AMC,live,300,A,1781.024735,8518.722615,29.56114983,70.0290128,0.010565538,0.999724588,3,2013
650,PP,GlyGlyArg-AMC,live,400,A,1633.813975,11408.88523,112.7217495,267.1317852,0.043852824,0.995262515,3,2013
651,PP,GlyGlyArg-AMC,live,400,B,1322.879925,9786.874818,61.1847509,144.9976762,0.029423444,0.997865395,3,2013
652,PP,GlyGlyArg-AMC,live,400,C,1280.762443,9296.795741,102.1255796,242.5527306,0.050655681,0.993682004,3,2013
653,PP,Leu-AMC,killed,0,A,-7.164252305,383.4031152,5.770251639,12.26747195,0.431652874,0.606536362,3,2013
654,PP,Leu-AMC,killed,50,A,1.658012777,772.1765439,3.810653034,8.121864275,0.738735243,0.159177369,3,2013
655,PP,Leu-AMC,killed,100,A,6.605381166,1107.51704,3.565073187,7.626812876,0.315074858,0.774413121,3,2013
656,PP,Leu-AMC,killed,150,A,16.15695067,1462.763677,7.852481464,16.79892771,0.288003728,0.808925203,3,2013
657,PP,Leu-AMC,killed,200,A,32.23695563,2290.819241,10.1818254,21.78851601,0.194759678,0.909291805,3,2013
658,PP,Leu-AMC,killed,250,A,19.78111802,2332.503883,16.36642896,35.02320905,0.440039453,0.593629782,3,2013
659,PP,Leu-AMC,killed,300,A,23.92415387,2479.936523,6.900422614,14.80362993,0.178767795,0.923197913,3,2013
660,PP,Leu-AMC,killed,400,A,52.04838929,3513.312899,9.379489489,20.12202717,0.11350519,0.968546829,3,2013
661,PP,Leu-AMC,killed,400,B,50.67713004,3310.83296,9.530162964,20.52101927,0.118338373,0.965842738,3,2013
662,PP,Leu-AMC,killed,400,C,79.73542601,3054.366592,3.984493562,8.579692655,0.031786362,0.997509076,3,2013
663,PP,Leu-AMC,live,0,A,-1.871996779,401.3343944,10.78403304,22.53039094,0.890579754,0.029251916,3,2013
664,PP,Leu-AMC,live,50,A,3845.464328,3157.528497,21.54535899,45.18536602,0.003566815,0.99996861,3,2013
665,PP,Leu-AMC,live,100,A,6058.027102,4778.419689,169.8983755,356.3143362,0.017849428,0.999214087,3,2013
666,PP,Leu-AMC,live,150,A,7064.253082,5421.382141,144.862292,304.5842368,0.013052941,0.999579665,3,2013
667,PP,Leu-AMC,live,200,A,9500.21923,7212.062011,66.52637364,139.9076333,0.00445793,0.999950966,3,2013
668,PP,Leu-AMC,live,250,A,8710.426465,7031.753687,34.06113465,71.90360295,0.002489417,0.999984709,3,2013
669,PP,Leu-AMC,live,300,A,9575.344759,8749.146672,195.0748973,411.8062448,0.012967821,0.999585128,3,2013
670,PP,Leu-AMC,live,400,A,10719.93623,9898.111598,168.7593226,356.2536436,0.010021202,0.999752233,3,2013
671,PP,Leu-AMC,live,400,B,10990.61563,10258.63803,114.0707847,241.4747762,0.006607192,0.99989229,3,2013
672,PP,Leu-AMC,live,400,C,13581.96891,-776.1450777,1392.999618,2959.919329,0.065065758,0.989590448,3,2013
673,PP,Pyr-AMC,killed,0,A,-5.021132016,374.8966456,6.700360889,15.50146616,0.590586209,0.359620431,3,2013
674,PP,Pyr-AMC,killed,50,A,3.165088967,1422.178994,13.07048985,30.23893182,0.84875064,0.055391119,3,2013
675,PP,Pyr-AMC,killed,100,A,6.581169724,1903.869948,19.86494031,45.95807673,0.796335414,0.098901714,3,2013
676,PP,Pyr-AMC,killed,150,A,12.2290742,2521.554578,17.69128764,40.92927249,0.614954394,0.323329593,3,2013
677,PP,Pyr-AMC,killed,200,A,19.43949095,3210.876998,23.2856369,54.19853918,0.557154901,0.410702938,3,2013
678,PP,Pyr-AMC,killed,250,A,26.89382929,3872.924879,16.92591698,39.39595806,0.357607722,0.716283744,3,2013
679,PP,Pyr-AMC,killed,300,A,28.10047527,4565.891846,16.02788208,37.30573479,0.329994085,0.754528705,3,2013
680,PP,Pyr-AMC,killed,400,A,48.13268392,5878.273125,30.34745684,70.63529487,0.358125118,0.715550705,3,2013
681,PP,Pyr-AMC,killed,400,B,45.38528104,5476.156807,30.95454055,72.32362286,0.38106134,0.68251118,3,2013
682,PP,Pyr-AMC,killed,400,C,36.84041007,5464.471189,37.53377707,87.88955394,0.505934833,0.490678127,3,2013
683,PP,Pyr-AMC,live,0,A,1.973526062,405.9279312,8.761146899,19.90239287,0.858949997,0.048291189,3,2013
684,PP,Pyr-AMC,live,50,A,13.17507769,1565.227491,15.39244932,35.10174736,0.549314664,0.422846218,3,2013
685,PP,Pyr-AMC,live,100,A,21.11434528,1972.432109,16.03013942,36.55596926,0.413399881,0.634359225,3,2013
686,PP,Pyr-AMC,live,150,A,22.11437998,2892.403629,23.73057238,54.23818886,0.522433748,0.464790316,3,2013
687,PP,Pyr-AMC,live,200,A,53.29745866,4092.809301,21.22627959,48.51442024,0.241282728,0.863102061,3,2013
688,PP,Pyr-AMC,live,250,A,61.46990201,4058.182688,30.33311564,69.5747951,0.291829216,0.804178107,3,2013
689,PP,Pyr-AMC,live,300,A,121.5328978,4710.061946,56.87156093,130.4457889,0.278637081,0.820358636,3,2013
690,PP,Pyr-AMC,live,400,A,73.12227503,5991.70317,42.19539463,97.02987078,0.33319116,0.75019338,3,2013
691,PP,Pyr-AMC,live,400,B,-110.1394399,6633.324365,13.83381952,31.81137971,0.079544656,0.984468961,3,2013
692,PP,Pyr-AMC,live,400,C,73.25307357,6040.451019,43.31589727,99.60650805,0.339962334,0.740928682,3,2013
693,RR,Arg-AMC,killed,0,A,-783.6174861,3152.940376,644.22058,1666.820611,0.438044455,0.596706224,3,2013
694,RR,Arg-AMC,killed,50,A,8.581251174,1010.109581,8.712641823,22.54369765,0.504836637,0.492402921,3,2013
695,RR,Arg-AMC,killed,100,A,16.02826501,1463.256308,16.34681113,42.3503712,0.506263652,0.490161713,3,2013
696,RR,Arg-AMC,killed,150,A,-6.239532377,1855.465757,7.024563905,18.26236511,0.537634248,0.441021893,3,2013
697,RR,Arg-AMC,killed,200,A,-1.933120421,2333.769585,12.43965853,32.34244767,0.901854434,0.023579669,3,2013
698,RR,Arg-AMC,killed,250,A,3.178658651,2758.801616,3.891664035,10.1181186,0.563983491,0.400170419,3,2013
699,RR,Arg-AMC,killed,300,A,21.37524475,3143.747437,3.301679688,8.595706283,0.097563024,0.976697225,3,2013
700,RR,Arg-AMC,killed,400,A,18.60054319,3862.855601,19.82648806,51.6169599,0.520303315,0.468129249,3,2013
701,RR,Arg-AMC,killed,400,B,24.9389442,3811.95341,4.845056646,12.6575656,0.122158684,0.963629306,3,2013
702,RR,Arg-AMC,killed,400,C,96.40541049,3860.533774,11.50620836,30.09773128,0.075624305,0.985955096,3,2013
703,RR,Arg-AMC,live,0,A,-19.1700967,498.7175138,10.82478071,27.5380631,0.327245765,0.758234998,3,2013
704,RR,Arg-AMC,live,50,A,712.9814015,1424.551694,70.84390416,180.6751057,0.063049439,0.990223536,3,2013
705,RR,Arg-AMC,live,100,A,987.146346,1953.207715,17.1024968,43.61695552,0.011028454,0.999699928,3,2013
706,RR,Arg-AMC,live,150,A,1078.962991,2596.953034,80.78782162,206.0353447,0.047578401,0.994424925,3,2013
707,RR,Arg-AMC,live,200,A,1193.121217,3238.698139,61.31683887,157.1308386,0.032688381,0.997365824,3,2013
708,RR,Arg-AMC,live,250,A,1608.704917,1496.731241,1377.594314,3530.230094,0.450829811,0.576929552,3,2013
709,RR,Arg-AMC,live,300,A,1432.684576,3956.899305,129.3620363,331.5108136,0.05732714,0.991913025,3,2013
710,RR,Arg-AMC,live,400,A,1439.898018,5061.528231,287.0873136,739.2356382,0.125286538,0.961767336,3,2013
711,RR,Arg-AMC,live,400,B,1301.668187,4972.367465,192.9353237,496.7989193,0.093678737,0.97850265,3,2013
712,RR,Arg-AMC,live,400,C,-1090.439602,6515.34257,1049.379398,2702.194399,0.487785635,0.519181571,3,2013
713,RR,Gly-AMC,killed,0,A,0.046026677,404.0397458,2.34313317,6.2398066,0.987496347,0.000385707,3,2013
714,RR,Gly-AMC,killed,50,A,12.17736709,1401.171702,5.033966159,13.42259876,0.249550765,0.854052013,3,2013
715,RR,Gly-AMC,killed,100,A,28.16832613,2194.254931,6.787634763,18.16212046,0.150534499,0.945121469,3,2013
716,RR,Gly-AMC,killed,150,A,43.52455418,2965.199528,10.85768057,29.08959449,0.155635291,0.941414982,3,2013
717,RR,Gly-AMC,killed,200,A,71.57339076,3674.210252,52.71542421,141.233692,0.404138752,0.648312663,3,2013
